//,,,,없음(0),,없음(0),,기본 등급(0),,,,,,,,,,,,,,,,,,,,
//,,장착템(1),헬멧(1) ~ 양말(13),장착인벤(1),,상점용(1),,돌 등급(1),,,,단일템(0),,,,,,,,,,,,,,,,
//,,조각템(15),헬멧 조각(15) ~,조각인벤(2),,,,동 등급(2),,,,멀티템(1),,,,,,,,,,,,,,,,
//,,,,소비인벤(3),,,,은 등급(3),,,,,,,,,,,,,,,,,,,,
//,,,,정보용(60),,,,금 등급(4),,,,,,,,,,,,,,,,,,,,
//,,,,,,,,티타늄 등급(5),,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,4000,소모품(40),,,,,,,,,,,,,,,,,,,,,,,,,,
//,5000,다이아(50),,,,,,,,,,,,,,,,,xxx100 ->    1/100,,,,,,,,,
//label(version),version,,,,,,,,,,,,,,,,,,xxx1000 -> 1/ 1000,,,,,,,,,
//,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
//,필수(50000 ~ 59999(관리자가 입력:테이블사용불가),,,,,,,,,,,,,,,단일가격,,,,,,,,,,,,
//,아이템 코드,카테고리,서브 카테고리,장착 슬롯,아이템 이름,사용 여부,상단게시,등급,세일여부,아이콘,판매요구 레벨,더미파트,더미파트,캐쉬가격(다이아),1회구매수량,판매,아이템 설명,어느박스에서 획득,얻을수 있는 확률,경험치 100,세트번호,세트추가경험치(헬멧에만 있음),초월성공,초월실패유지,초월실패파괴,초월획득템,,
label(wearpart),itemcode,category,subcategory,equpslot,itemname,activate,toplist,grade,discount,icon,playerlv,multistate,gamecost,cashcost,buyamount,sellcost,description,getbox,getpercent1000,expincrease100,setcode,setplusexp100,evolsuccess,evolfailkeep,evolfaildestroy,evolgetitem,,
,100,장착템(1),헬멧(1),장착인벤(1),기본 헬멧,없음(0),0,기본 등급(0),0,100,0,0,0,0,1,0,기본으로 지급되는 장비,없음(-1),0,0,-1,0,0,1000,0,-1,,
,101,장착템(1),헬멧(1),장착인벤(1),돌 헬멧,없음(0),0,돌 등급(1),0,101,0,0,0,0,1,0,돌 조각으로 조합한 장비,돌 의상 랜덤박스(4100),1,35,0,45,10,495,495,102,,
,102,장착템(1),헬멧(1),장착인벤(1),동 헬멧,없음(0),0,동 등급(2),0,102,0,0,0,0,1,0,동 조각으로 조합한 장비,동 의상 랜덤박스(4101),1,70,1,90,10,495,495,103,,
,103,장착템(1),헬멧(1),장착인벤(1),은 헬멧,없음(0),0,은 등급(3),0,103,0,0,0,0,1,0,은 조각으로 조합한 장비,은 의상 랜덤박스(4102),1,105,2,135,10,495,495,104,,
,104,장착템(1),헬멧(1),장착인벤(1),금 헬멧,없음(0),0,금 등급(4),0,104,0,0,0,0,1,0,금 조각으로 조합한 장비,금 의상 랜덤박스(4103),1,140,3,180,10,495,495,105,,
,105,장착템(1),헬멧(1),장착인벤(1),티타늄 헬멧,없음(0),0,티타늄 등급(5),0,105,0,0,0,0,1,0,티타늄 조각으로 조합한 장비,티타늄 의상 랜덤박스(4104),1,210,4,270,0,1000,0,-1,,
label(wearpart),itemcode,category,subcategory,equpslot,itemname,activate,toplist,grade,discount,icon,playerlv,multistate,gamecost,cashcost,buyamount,sellcost,description,getbox,getpercent1000,expincrease100,setnum,setplusexp100,evolsuccess,evolfailkeep,evolfaildestroy,evolgetitem,,
,200,장착템(1),상의(2),장착인벤(1),기본 상의,없음(0),0,기본 등급(0),0,200,0,0,0,0,1,0,기본으로 지급되는 장비,없음(-1),0,0,-1,0,0,1000,0,-1,,
,201,장착템(1),상의(2),장착인벤(1),돌 상의,없음(0),0,돌 등급(1),0,201,0,0,0,0,1,0,돌 조각으로 조합한 장비,돌 의상 랜덤박스(4100),1,35,0,0,10,495,495,202,,
,202,장착템(1),상의(2),장착인벤(1),동 상의,없음(0),0,동 등급(2),0,202,0,0,0,0,1,0,동 조각으로 조합한 장비,동 의상 랜덤박스(4101),1,70,1,0,10,495,495,203,,
