//,,,,,,,,,,,,,,,,,,,,,,,
//,상인 정보,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
label(dealer),dealercode,selectlv,dealername,disalv,basefresh,baseexchange,,,,,,,,,,,,,,,,,
,1,0,기본 상인,0,10,10,,,,,,,,,,,,,,,,,
,2,10,상인2,8,20,15,,,,,,,,,,,,,,,,,
,3,20,상인3,18,35,19,,,,,,,,,,,,,,,,,
,4,30,상인4,28,55,21,,,,,,,,,,,,,,,,,
,5,40,상인5,38,80,23,,,,,,,,,,,,,,,,,
,6,50,상인6,48,110,25,,,,,,,,,,,,,,,,,
,7,-1,상인7,-1,-1,50,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
//,가축 색상 정보,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
label(color),colorcode,r,g,b,dumi,,,,,,,,,,,,,,,,,,
,1,255,213,97,주황,,,,,,,,,,,,,,,,,,
,2,195,134,236,보라,,,,,,,,,,,,,,,,,,
,3,46,240,232,하늘,,,,,,,,,,,,,,,,,,
,4,228,62,32,빨간,,,,,,,,,,,,,,,,,,
,5,46,110,219,파랑,,,,,,,,,,,,,,,,,,
,6,112,112,112,회색,,,,,,,,,,,,,,,,,,
//,,,,, ,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
//,계급이름,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
label(gradename),grade,name,,,,,,,,,,,,,,,,,,,,,
,1,F,,,,,,,,,,,,,,,,,,,,,
,2,E,,,,,,,,,,,,,,,,,,,,,
,3,D,,,,,,,,,,,,,,,,,,,,,
,4,C,,,,,,,,,,,,,,,,,,,,,
,5,B,,,,,,,,,,,,,,,,,,,,,
,6,A,,,,,,,,,,,,,,,,,,,,,
,7,S,,,,,,,,,,,,,,,,,,,,,
,8,S+,,,,,,,,,,,,,,,,,,,,,
,9,SS,,,,,,,,,,,,,,,,,,,,,
,10,SS+,,,,,,,,,,,,,,,,,,,,,
,11,SSS,,,,,,,,,,,,,,,,,,,,,
,12,Super,,,,,,,,,,,,,,,,,,,,,
,13,Ultra,,,,,,,,,,,,,,,,,,,,,
,14,Super Ultra,,,,,,,,,,,,,,,,,,,,,
,15,Legendary,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
//,무늬 정보,,,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
label(stbody),stcode,name,atlasname,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,,,,,,,
,100,cowbodya,animal_00,cow_ba_01,cow_ba_02,cow_ba_03,cow_ba_04,cow_ba_05,cow_ba_06,cow_ba_07,cow_ba_08,cow_ba_09,cow_ba_10,cow_ba_11,cow_ba_12,cow_ba_13,,,,,,,
,200,cowspota,animal_00,cow_sa_01,cow_sa_02,cow_sa_03,cow_sa_04,cow_sa_05,cow_sa_06,cow_sa_07,cow_sa_08,cow_sa_09,cow_sa_09,cow_sa_09,cow_sa_09,cow_sa_13,,,,,,,
//,,,,,,,,,,,,,,,,,,,,,,,
,300,goatbodya,animal_00,goat_ba_01,goat_ba_02,goat_ba_03,goat_ba_04,goat_ba_05,goat_ba_06,goat_ba_07,goat_ba_08,goat_ba_09,goat_ba_10,goat_ba_11,goat_ba_12,goat_ba_13,,,,,,,
,301,goatbodyb,animal_00,goat_bb_01,goat_bb_02,goat_bb_03,goat_bb_04,goat_bb_05,goat_bb_06,goat_bb_07,goat_bb_08,goat_bb_09,goat_bb_10,goat_bb_11,goat_bb_12,goat_bb_13,,,,,,,
